Fritz: Initialising handlers from file /home/avnsh9/workspace/checkmate2/results/lakh_pit/fritz/myprocess.ini
DelphesHandler 'cms13tev': Initialising Delphes via input event /home/avnsh9/project/mg5amcatnlo/bin/test_hydronic/Events/run_02/tag_2_pythia8_events.hepmc
DelphesHandler 'cms13tev': Input File determined to be HepMC.
DelphesHandler 'cms13tev': Initialising settings from /home/avnsh9/workspace/checkmate2/data/cards/delphes_skimmed_CMS_13TeV.tcl
DelphesHandler 'cms13tev': Delphes successfully initialised!
DelphesHandler 'cms13tev': Input file successfully opened!
AnalysisHandler 'cms13tev': Initialising AnalysisHandler
Fritz: Progress: 82400 Events
Fritz: Progress: 82500 Events
Fritz: Progress: 82600 Events
Fritz: Progress: 82700 Events
Fritz: Progress: 82800 Events
Fritz: Progress: 82900 Events
Fritz: Progress: 83000 Events
Fritz: Progress: 83100 Events
Fritz: Progress: 83200 Events
Fritz: Progress: 83300 Events
Fritz: Progress: 83400 Events
Fritz: Progress: 83500 Events
Fritz: Progress: 83600 Events
Fritz: Progress: 83700 Events
Fritz: Progress: 83800 Events
Fritz: Progress: 83900 Events
Fritz: Progress: 84000 Events
Fritz: Progress: 84100 Events
Fritz: Progress: 84200 Events
Fritz: Progress: 84300 Events
Fritz: Progress: 84400 Events
Fritz: Progress: 84500 Events
Fritz: Progress: 84600 Events
Fritz: Progress: 84700 Events
Fritz: Progress: 84800 Events
Fritz: Progress: 84900 Events
Fritz: Progress: 85000 Events
Fritz: Progress: 85100 Events
Fritz: Progress: 85200 Events
Fritz: Progress: 85300 Events
Fritz: Progress: 85400 Events
Fritz: Progress: 85500 Events
Fritz: Progress: 85600 Events
Fritz: Progress: 85700 Events
Fritz: Progress: 85800 Events
Fritz: Progress: 85900 Events
Fritz: Progress: 86000 Events
Fritz: Progress: 86100 Events
Fritz: Progress: 86200 Events
Fritz: Progress: 86300 Events
Fritz: Progress: 86400 Events
Fritz: Progress: 86500 Events
Fritz: Progress: 86600 Events
Fritz: Progress: 86700 Events
Fritz: Progress: 86800 Events
Fritz: Progress: 86900 Events
Fritz: Progress: 87000 Events
Fritz: Progress: 87100 Events
Fritz: Progress: 87200 Events
Fritz: Progress: 87300 Events
Fritz: Progress: 87400 Events
Fritz: Progress: 87500 Events
Fritz: Progress: 87600 Events
Fritz: Progress: 87700 Events
Fritz: Progress: 87800 Events
Fritz: Progress: 87900 Events
Fritz: Progress: 88000 Events
Fritz: Progress: 88100 Events
Fritz: Progress: 88200 Events
Fritz: Progress: 88300 Events
Fritz: Progress: 88400 Events
Fritz: Progress: 88500 Events
Fritz: Progress: 88600 Events
Fritz: Progress: 88700 Events
Fritz: Progress: 88800 Events
Fritz: Progress: 88900 Events
Fritz: Progress: 89000 Events
Fritz: Progress: 89100 Events
Fritz: Progress: 89200 Events
Fritz: Progress: 89300 Events
Fritz: Progress: 89400 Events
Fritz: Progress: 89500 Events
Fritz: Progress: 89600 Events
Fritz: Progress: 89700 Events
Fritz: Progress: 89800 Events
Fritz: Progress: 89900 Events
Fritz: Progress: 90000 Events
Fritz: Progress: 90100 Events
Fritz: Progress: 90200 Events
Fritz: Progress: 90300 Events
Fritz: Progress: 90400 Events
Fritz: Progress: 90500 Events
Fritz: Progress: 90600 Events
Fritz: Progress: 90700 Events
Fritz: Progress: 90800 Events
Fritz: Progress: 90900 Events
Fritz: Progress: 91000 Events
Fritz: Progress: 91100 Events
Fritz: Progress: 91200 Events
Fritz: Progress: 91300 Events
Fritz: Progress: 91400 Events
Fritz: Progress: 91500 Events
Fritz: Progress: 91600 Events
Fritz: Progress: 91700 Events
Fritz: Progress: 91800 Events
Fritz: Progress: 91900 Events
Fritz: Progress: 92000 Events
Fritz: Progress: 92100 Events
Fritz: Progress: 92200 Events
Fritz: Progress: 92300 Events
Fritz: Progress: 92400 Events
Fritz: Progress: 92500 Events
Fritz: Progress: 92600 Events
Fritz: Progress: 92700 Events
Fritz: Progress: 92800 Events
Fritz: Progress: 92900 Events
Fritz: Progress: 93000 Events
Fritz: Progress: 93100 Events
Fritz: Progress: 93200 Events
Fritz: Progress: 93300 Events
Fritz: Progress: 93400 Events
Fritz: Progress: 93500 Events
Fritz: Progress: 93600 Events
Fritz: Progress: 93700 Events
Fritz: Progress: 93800 Events
Fritz: Progress: 93900 Events
Fritz: Progress: 94000 Events
Fritz: Progress: 94100 Events
Fritz: Progress: 94200 Events
Fritz: Progress: 94300 Events
Fritz: Progress: 94400 Events
Fritz: Progress: 94500 Events
Fritz: Progress: 94600 Events
Fritz: Progress: 94700 Events
Fritz: Progress: 94800 Events
Fritz: Progress: 94900 Events
Fritz: Progress: 95000 Events
Fritz: Progress: 95100 Events
Fritz: Progress: 95200 Events
Fritz: Progress: 95300 Events
Fritz: Progress: 95400 Events
Fritz: Progress: 95500 Events
Fritz: Progress: 95600 Events
Fritz: Progress: 95700 Events
Fritz: Progress: 95800 Events
Fritz: Progress: 95900 Events
Fritz: Progress: 96000 Events
Fritz: Progress: 96100 Events
Fritz: Progress: 96200 Events
Fritz: Progress: 96300 Events
Fritz: Progress: 96400 Events
Fritz: Progress: 96500 Events
Fritz: Progress: 96600 Events
Fritz: Progress: 96700 Events
Fritz: Progress: 96800 Events
Fritz: Progress: 96900 Events
Fritz: Progress: 97000 Events
Fritz: Progress: 97100 Events
Fritz: Progress: 97200 Events
Fritz: Progress: 97300 Events
Fritz: Progress: 97400 Events
Fritz: Progress: 97500 Events
Fritz: Progress: 97600 Events
Fritz: Progress: 97700 Events
Fritz: Progress: 97800 Events
Fritz: Progress: 97900 Events
Fritz: Progress: 98000 Events
Fritz: Progress: 98100 Events
Fritz: Progress: 98200 Events
Fritz: Progress: 98300 Events
Fritz: Progress: 98400 Events
Fritz: Progress: 98500 Events
Fritz: Progress: 98600 Events
Fritz: Progress: 98700 Events
Fritz: Progress: 98800 Events
Fritz: Progress: 98900 Events
Fritz: Progress: 99000 Events
Fritz: Progress: 99100 Events
Fritz: Progress: 99200 Events
Fritz: Progress: 99300 Events
Fritz: Progress: 99400 Events
Fritz: Progress: 99500 Events
Fritz: Progress: 99600 Events
Fritz: Progress: 99700 Events
Fritz:  >> Finalising after 99780 events. <<
AnalysisHandler 'cms13tev': Asking DelphesHandler 'cms13tev' for cross section information
DelphesHandler 'cms13tev': Asking EventFile 'myprocess' for cross section information
EventFile 'myprocess':  Returning cross section of 62864 fb
EventFile 'myprocess':  Returning cross section error of 0 fb
AnalysisHandler 'cms13tev': Analyses updated with sigma = 62864 fb and dSigma = 0 fb
AnalysisHandler 'cms13tev': Analyses successfully finished!
DelphesHandler 'cms13tev': Delphes successfully finished!
Fritz:  >> Done <<
